fsr_1,ground_truth
101,90
103,90
115,90
109,90
83,90
107,90
106,90
86,90
112,90
108,90
109,90
122,90
181,90
114,90
116,90
125,90
129,90
108,90
113,90
112,90
101,90
109,90
115,90
108,90
113,90
108,90
107,90
115,90
128,90
124,90
125,90
116,90
118,90
110,90
102,90
121,90
112,90
123,90
130,90
110,90
118,90
135,90
109,90
128,90
126,90
129,90
109,120
137,120
123,120
73,120
86,120
94,120
109,120
101,120
112,120
118,120
107,120
88,120
110,120
128,120
119,120
123,120
115,120
145,120
131,120
112,120
131,120
137,120
122,120
135,120
135,120
176,120
116,120
118,120
115,120
69,120
78,120
80,120
75,120
80,120
78,120
85,120
75,120
75,120
85,120
69,120
80,120
76,120
82,120
67,120
80,120
80,120
70,120
80,120
74,120
75,120
79,120
80,120
66,120
87,120
70,120
75,120
77,120
77,120
77,120
69,120
91,120
64,120
65,120
80,120
133,120
75,120
87,120
75,120
90,120
80,120
81,120
77,120
70,120
80,120
76,120
83,120
78,120
69,120
86,120
64,120
87,120
78,120
68,120
87,120
86,120
71,120
82,120
64,120
68,120
69,120
74,120
115,120
86,120
93,120
80,120
69,120
70,120
74,120
76,120
79,120
80,120
66,120
90,120
107,150
118,150
117,150
112,150
115,150
108,150
129,150
126,150
123,150
112,150
119,150
125,150
95,150
112,150
105,150
112,150
110,150
122,150
116,150
128,150
118,150
109,150
115,150
127,150
110,150
112,150
128,150
122,150
113,150
125,150
126,150
191,150
122,150
122,150
114,150
126,150
123,150
125,150
122,150
128,150
128,150
121,150
128,150
128,150
128,150
130,150
130,150
120,150
121,150
134,150
144,150
130,150
117,150
112,150
121,150
94,150
112,150
106,150
113,150
112,150
117,150
117,150
112,150
113,150
135,150
122,150
131,150
112,150
129,150
129,150
128,150
133,150
112,150
114,150
112,150
112,150
131,150
117,150
130,150
119,150
128,150
111,150
128,150
121,150
123,150
176,150
123,150
130,150
142,150
125,150
128,150
127,150
119,150
126,150
126,150
124,150
117,150
122,150
124,150
128,150
109,150
113,150
138,150
106,150
101,150
121,150
128,150
139,150
117,150
112,150
121,150
117,150
126,150
115,150
123,150
133,150
137,150
123,150
113,150
111,150
112,150
102,180
112,180
112,180
128,180
144,180
126,180
126,180
128,180
118,180
125,180
116,180
117,180
84,180
122,180
130,180
128,180
113,180
127,180
129,180
124,180
128,180
113,180
135,180
134,180
137,180
142,180
93,180
128,180
128,180
128,180
134,180
125,180
126,180
127,180
140,180
128,180
128,180
133,180
126,180
128,180
130,180
122,180
125,180
113,180
128,180
117,180
115,180
137,180
123,180
145,180
129,180
138,180
121,180
144,180
127,180
142,180
135,180
133,180
141,180
133,180
121,180
128,180
127,180
88,180
124,180
134,180
130,180
135,180
80,180
119,180
133,180
125,180
132,180
127,180
128,180
144,180
117,180
119,180
137,180
133,180
126,180
126,180
137,180
124,180
127,180
130,180
122,180
145,180
135,180
128,180
127,180
132,180
130,180
140,180
118,180
139,180
130,180
126,180
134,180
121,180
122,180
125,180
80,210
105,210
53,210
80,210
90,210
89,210
80,210
82,210
86,210
96,210
100,210
102,210
110,210
91,210
80,210
80,210
78,210
81,210
83,210
80,210
86,210
84,210
80,210
96,210
77,210
80,210
86,210
80,210
91,210
80,210
85,210
87,210
80,210
87,210
72,210
80,210
79,210
95,210
86,210
77,210
86,210
80,210
83,210
61,210
77,210
80,210
101,210
105,210
93,210
97,210
90,210
87,210
80,210
89,210
81,210
80,210
92,210
82,210
81,210
97,210
89,210
95,210
90,210
97,210
69,210
65,210
79,210
78,210
64,210
77,210
89,210
93,210
61,210
75,210
80,210
74,210
74,210
80,210
86,210
72,210
81,210
83,210
81,210
64,210
85,210
80,210
69,210
86,210
80,210
85,210
85,210
83,210
80,210
94,210
101,210
83,210
97,210
108,210
80,210
94,210
95,210
91,210
